"Customer ID,BG-NBD,Pareto-NBD,MBG-NBD"
"15704.0,140,140,140"
"16948.0,139,139,139"
"16305.0,139,139,139"
"17312.0,139,139,139"
"17265.0,139,139,139"
"12916.0,139,139,139"
"13802.0,138,138,138"
"14100.0,138,138,138"
"12763.0,138,138,138"
"17935.0,138,138,138"
"12864.0,138,138,138"
"17040.0,138,138,138"
"16178.0,138,138,138"
"13037.0,138,138,138"
"15855.0,137,137,137"
"15372.0,137,137,137"
"14692.0,137,137,137"
"13296.0,137,137,137"
"13194.0,136,136,136"
"13730.0,136,136,136"
"16447.0,136,136,136"
"17693.0,136,136,136"
"13492.0,136,136,136"
"15261.0,135,135,135"
"13420.0,135,135,135"
"17649.0,135,135,135"
"18151.0,135,135,135"
"16696.0,135,135,135"
"15746.0,134,134,134"
"12507.0,134,134,134"
"17931.0,134,134,134"
"16147.0,134,134,134"
"12453.0,134,134,134"
"12743.0,134,134,134"
"14002.0,134,134,134"
"15149.0,134,134,134"
"13414.0,134,134,134"
"15639.0,134,134,134"
"14143.0,134,134,134"
"15118.0,134,134,134"
"15245.0,134,134,134"
"15942.0,134,134,134"
"18064.0,133,133,133"
"17926.0,133,133,133"
"15776.0,133,133,133"
"17695.0,132,132,132"
"14885.0,132,132,132"
"12534.0,131,131,131"
"17941.0,131,131,131"
"15438.0,131,131,131"
"12942.0,131,131,131"
"12644.0,130,130,130"
"12378.0,130,130,130"
"17282.0,130,130,130"
"17615.0,130,130,130"
"15120.0,130,130,130"
"14133.0,130,130,130"
"17553.0,130,130,130"
"14403.0,130,130,130"
"13075.0,130,130,130"
"17353.0,129,129,129"
"17053.0,129,129,129"
"15374.0,129,129,129"
"13106.0,129,129,129"
"14076.0,129,129,129"
"17887.0,129,129,129"
"12750.0,129,129,129"
"16324.0,128,128,128"
"12917.0,128,128,128"
"12643.0,128,128,128"
"14972.0,128,128,128"
"15133.0,128,128,128"
"17514.0,128,128,128"
"16835.0,128,128,128"
"17692.0,127,127,127"
"15254.0,127,127,127"
"13402.0,127,127,127"
"14344.0,127,127,127"
"17723.0,127,127,127"
"14778.0,127,127,127"
"17267.0,127,127,127"
"13513.0,127,127,127"
"17457.0,127,127,127"
"16572.0,127,127,127"
"13218.0,127,127,127"
"18099.0,127,127,127"
"13082.0,126,126,126"
"17400.0,126,126,126"
"16174.0,126,126,126"
"13248.0,125,125,125"
"14079.0,125,125,125"
"14053.0,124,124,124"
"17331.0,124,124,124"
"14331.0,124,124,124"
"13752.0,124,124,124"
"13869.0,123,123,123"
"14127.0,123,123,123"
"17085.0,123,123,123"
"16788.0,123,123,123"
"15985.0,123,123,123"
"16951.0,123,123,123"
"13280.0,122,122,122"
"15247.0,122,122,122"
"14024.0,122,122,122"
"13162.0,122,122,122"
"13355.0,122,122,122"
"12929.0,122,122,122"
"17994.0,122,122,122"
"13217.0,122,122,122"
"14346.0,121,121,121"
"13388.0,121,121,121"
"17531.0,121,121,121"
"15581.0,121,121,121"
"17429.0,121,121,121"
"12693.0,121,121,121"
"13873.0,120,120,120"
"13645.0,120,120,120"
"17248.0,120,120,120"
"16317.0,120,120,120"
"17642.0,120,120,120"
"13722.0,120,120,120"
"15192.0,120,120,120"
"15689.0,120,120,120"
"13307.0,120,120,120"
"13888.0,120,120,120"
"16045.0,120,120,120"
"14406.0,119,119,119"
"17122.0,119,119,119"
"12399.0,119,119,119"
"14855.0,119,119,119"
"16292.0,117,117,117"
"15624.0,117,117,117"
"16272.0,117,117,117"
"12758.0,117,117,117"
"13621.0,117,117,117"
"13799.0,117,117,117"
"17252.0,117,117,117"
"18143.0,117,117,117"
"13116.0,117,117,117"
"17958.0,117,117,117"
"13720.0,117,117,117"
"15683.0,117,117,117"
"14006.0,116,116,116"
"15480.0,116,116,116"
"16927.0,116,116,116"
"16961.0,116,116,116"
"15002.0,116,116,116"
"16902.0,116,116,116"
"14918.0,116,116,116"
"15342.0,116,116,116"
"15768.0,116,116,116"
"15734.0,115,115,115"
"14323.0,115,115,115"
"17398.0,115,115,115"
"17048.0,115,115,115"
"12641.0,115,115,115"
"13655.0,114,114,114"
"18073.0,114,114,114"
"12688.0,114,114,114"
"15541.0,114,114,114"
"13027.0,114,114,114"
"16755.0,114,114,114"
"12729.0,114,114,114"
"18178.0,114,114,114"
"17070.0,114,114,114"
"18248.0,114,114,114"
"13273.0,113,113,113"
"14745.0,113,113,113"
"15472.0,113,113,113"
"16582.0,113,113,113"
"15396.0,113,113,113"
"17742.0,113,113,113"
"15797.0,113,113,113"
"12418.0,113,113,113"
"15232.0,113,113,113"
"16419.0,113,113,113"
"17045.0,113,113,113"
"14772.0,112,112,112"
"13242.0,112,112,112"
"12968.0,112,112,112"
"15938.0,112,112,112"
"14246.0,111,111,111"
"14566.0,111,111,111"
"17029.0,111,111,111"
"15313.0,110,110,110"
"14013.0,110,110,110"
"14224.0,110,110,110"
"14460.0,110,110,110"
"12363.0,110,110,110"
"12593.0,109,109,109"
"17083.0,109,109,109"
"14930.0,109,109,109"
"17585.0,109,109,109"
"16550.0,109,109,109"
"14364.0,109,109,109"
"14265.0,109,109,109"
"16952.0,109,109,109"
"14045.0,109,109,109"
"13933.0,109,109,109"
"13593.0,108,108,108"
"17268.0,108,108,108"
"18018.0,108,108,108"
"17242.0,108,108,108"
"13425.0,108,108,108"
"14523.0,108,108,108"
"13140.0,108,108,108"
"12853.0,108,108,108"
"16302.0,108,108,108"
"14301.0,108,108,108"
"15812.0,107,107,107"
"17134.0,107,107,107"
"16536.0,107,107,107"
"17256.0,107,107,107"
"14314.0,107,107,107"
"14973.0,107,107,107"
"16503.0,107,107,107"
"14407.0,107,107,107"
"16093.0,107,107,107"
"17869.0,107,107,107"
"14196.0,107,107,107"
"12649.0,107,107,107"
"14687.0,107,107,107"
"13000.0,107,107,107"
"15263.0,107,107,107"
"13411.0,107,107,107"
"16340.0,107,107,107"
"17844.0,107,107,107"
"15800.0,107,107,107"
"16429.0,106,106,106"
"18200.0,106,106,106"
"16859.0,106,106,106"
"17146.0,106,106,106"
"16641.0,106,106,106"
"12715.0,106,106,106"
"13003.0,106,106,106"
"12624.0,106,106,106"
"15663.0,106,106,106"
"14055.0,106,106,106"
"17189.0,106,106,106"
"15641.0,105,105,105"
"13489.0,105,105,105"
"15074.0,105,105,105"
"15325.0,104,104,104"
"15095.0,104,104,104"
"13301.0,104,104,104"
"14472.0,104,104,104"
"15569.0,104,104,104"
"16806.0,103,103,103"
"13778.0,103,103,103"
"16816.0,103,103,103"
"12814.0,102,102,102"
"14078.0,102,102,102"
"16083.0,101,101,101"
"15866.0,101,101,101"
"17298.0,101,101,101"
"14513.0,101,101,101"
"15596.0,101,101,101"
"16180.0,100,100,100"
"15260.0,100,100,100"
"17747.0,100,100,100"
"13631.0,100,100,100"
"15625.0,100,100,100"
"13466.0,100,100,100"
"17588.0,100,100,100"
"16780.0,100,100,100"
"12436.0,100,100,100"
"17320.0,100,100,100"
"13045.0,99,99,99"
"16092.0,99,99,99"
"15829.0,99,99,99"
"14436.0,99,99,99"
"16456.0,99,99,99"
"13376.0,99,99,99"
"13470.0,99,99,99"
"16808.0,99,99,99"
"13099.0,99,99,99"
"18027.0,99,99,99"
"14171.0,98,98,98"
"14463.0,98,98,98"
"18087.0,98,98,98"
"17774.0,97,97,97"
"12851.0,97,97,97"
"12710.0,97,97,97"
"16761.0,97,97,97"
"12502.0,96,96,96"
"13240.0,96,96,96"
"15364.0,96,96,96"
"17229.0,96,96,96"
"16551.0,96,96,96"
"14965.0,96,96,96"
"14565.0,96,96,96"
"17722.0,96,96,96"
"13548.0,96,96,96"
"13748.0,96,96,96"
"12816.0,96,96,96"
"13851.0,96,96,96"
"15307.0,96,96,96"
"12422.0,96,96,96"
"16820.0,96,96,96"
"17050.0,96,96,96"
"15491.0,95,95,95"
"17309.0,95,95,95"
"13158.0,95,95,95"
"16172.0,95,95,95"
"16400.0,95,95,95"
"13744.0,95,95,95"
"14208.0,95,95,95"
"17560.0,95,95,95"
"13192.0,95,95,95"
"18196.0,95,95,95"
"17339.0,94,94,94"
"15462.0,94,94,94"
"12461.0,94,94,94"
"13122.0,94,94,94"
"13130.0,94,94,94"
"15071.0,94,94,94"
"16175.0,94,94,94"
"13210.0,94,94,94"
"16828.0,93,93,93"
"13889.0,93,93,93"
"13330.0,93,93,93"
"15885.0,93,93,93"
"13244.0,93,93,93"
"15488.0,93,93,93"
"15653.0,93,93,93"
"18093.0,93,93,93"
"18222.0,93,93,93"
"16309.0,92,92,92"
"12592.0,92,92,92"
"13249.0,92,92,92"
"14414.0,92,92,92"
"15400.0,92,92,92"
"13848.0,92,92,92"
"12535.0,92,92,92"
"13441.0,92,92,92"
"14223.0,92,92,92"
"15198.0,92,92,92"
"16031.0,92,92,92"
"16027.0,92,92,92"
"15652.0,91,91,91"
"14210.0,91,91,91"
"16723.0,91,91,91"
"14628.0,91,91,91"
"15035.0,90,90,90"
"14837.0,90,90,90"
"16384.0,90,90,90"
"15939.0,90,90,90"
"12635.0,90,90,90"
"13124.0,90,90,90"
"13372.0,90,90,90"
"14212.0,90,90,90"
"15636.0,90,90,90"
"14307.0,89,89,89"
"18215.0,89,89,89"
"16209.0,89,89,89"
"16796.0,89,89,89"
"13611.0,89,89,89"
"18255.0,89,89,89"
"12965.0,89,89,89"
"15980.0,89,89,89"
"16141.0,88,88,88"
"12924.0,88,88,88"
"15673.0,88,88,88"
"16451.0,88,88,88"
"14500.0,88,88,88"
"15216.0,88,88,88"
"15996.0,88,88,88"
"12884.0,88,88,88"
"16475.0,88,88,88"
"14276.0,88,88,88"
"17919.0,88,88,88"
"13850.0,88,88,88"
"17433.0,88,88,88"
"16098.0,88,88,88"
"14660.0,87,87,87"
"14753.0,87,87,87"
"14163.0,87,87,87"
"18173.0,87,87,87"
"15343.0,87,87,87"
"17640.0,87,87,87"
"16959.0,87,87,87"
"12756.0,87,87,87"
"18251.0,87,87,87"
"16036.0,87,87,87"
"16229.0,87,87,87"
"16745.0,87,87,87"
"14915.0,86,86,86"
"13877.0,86,86,86"
"17347.0,86,86,86"
"17333.0,86,86,86"
"13931.0,86,86,86"
"13539.0,86,86,86"
"13662.0,86,86,86"
"16048.0,86,86,86"
"13518.0,86,86,86"
"17033.0,86,86,86"
"15466.0,85,85,85"
"13141.0,85,85,85"
"14894.0,85,85,85"
"12434.0,85,85,85"
"15417.0,85,85,85"
"17898.0,85,85,85"
"12513.0,85,85,85"
"17846.0,85,85,85"
"17786.0,85,85,85"
"12616.0,85,85,85"
"12722.0,85,85,85"
"17594.0,85,85,85"
"15205.0,85,85,85"
"15122.0,85,85,85"
"17047.0,85,85,85"
"14420.0,85,85,85"
"14105.0,85,85,85"
"14177.0,85,85,85"
"16108.0,85,85,85"
"16709.0,85,85,85"
"15410.0,84,84,84"
"15523.0,84,84,84"
"14124.0,84,84,84"
"15099.0,84,84,84"
"15975.0,84,84,84"
"12871.0,84,84,84"
"13563.0,84,84,84"
"15947.0,83,83,83"
"12497.0,82,82,82"
"12379.0,82,82,82"
"12527.0,82,82,82"
"18094.0,82,82,82"
"17802.0,82,82,82"
"13562.0,82,82,82"
"16080.0,82,82,82"
"13774.0,82,82,82"
"13067.0,82,82,82"
"18232.0,82,82,82"
"13325.0,82,82,82"
"13334.0,82,82,82"
"17058.0,82,82,82"
"16906.0,82,82,82"
"16370.0,82,82,82"
"15341.0,81,81,81"
"15675.0,81,81,81"
"16215.0,81,81,81"
"15764.0,81,81,81"
"16211.0,81,81,81"
"15504.0,81,81,81"
"18017.0,81,81,81"
"17628.0,81,81,81"
"13228.0,81,81,81"
"17848.0,81,81,81"
"14236.0,81,81,81"
"16527.0,81,81,81"
"16624.0,81,81,81"
"13375.0,81,81,81"
"12752.0,81,81,81"
"17415.0,80,80,80"
"17873.0,80,80,80"
"16584.0,80,80,80"
"12701.0,80,80,80"
"13908.0,80,80,80"
"12435.0,80,80,80"
"16777.0,80,80,80"
"15888.0,80,80,80"
"16928.0,80,80,80"
"13356.0,80,80,80"
"13038.0,80,80,80"
"15026.0,80,80,80"
"12390.0,80,80,80"
"12520.0,79,79,79"
"15433.0,79,79,79"
"17731.0,79,79,79"
"13959.0,79,79,79"
"13946.0,79,79,79"
"15603.0,79,79,79"
"16735.0,79,79,79"
"12854.0,79,79,79"
"15201.0,79,79,79"
"12604.0,79,79,79"
"15810.0,79,79,79"
"16627.0,79,79,79"
"17475.0,79,79,79"
"17460.0,79,79,79"
"13529.0,79,79,79"
"12409.0,79,79,79"
"12550.0,79,79,79"
"14887.0,79,79,79"
"14951.0,79,79,79"
"17027.0,79,79,79"
"16213.0,79,79,79"
"15744.0,78,78,78"
"13220.0,78,78,78"
"12609.0,78,78,78"
"15067.0,78,78,78"
"14038.0,78,78,78"
"18189.0,78,78,78"
"15075.0,78,78,78"
"17079.0,78,78,78"
"17311.0,78,78,78"
"13127.0,78,78,78"
"17388.0,78,78,78"
"12930.0,78,78,78"
"14854.0,78,78,78"
"12516.0,78,78,78"
"16978.0,78,78,78"
"16984.0,78,78,78"
"12995.0,78,78,78"
"13486.0,78,78,78"
"17037.0,78,78,78"
"12739.0,78,78,78"
"16715.0,78,78,78"
"16236.0,78,78,78"
"12425.0,78,78,78"
"15475.0,77,77,77"
"14652.0,77,77,77"
"16485.0,77,77,77"
"15978.0,77,77,77"
"16872.0,77,77,77"
"15549.0,77,77,77"
"14014.0,77,77,77"
"13336.0,77,77,77"
"14880.0,77,77,77"
"17498.0,76,76,76"
"14561.0,76,76,76"
"13787.0,76,76,76"
"16689.0,76,76,76"
"16480.0,76,76,76"
"15799.0,76,76,76"
"16594.0,75,75,75"
"12348.0,75,75,75"
"14152.0,75,75,75"
"13390.0,75,75,75"
"16603.0,75,75,75"
"15366.0,75,75,75"
"13927.0,75,75,75"
"12412.0,75,75,75"
"17154.0,75,75,75"
"15626.0,75,75,75"
"15312.0,75,75,75"
"18155.0,75,75,75"
"16383.0,75,75,75"
"14806.0,75,75,75"
"17172.0,75,75,75"
"18066.0,75,75,75"
"14757.0,75,75,75"
"16342.0,75,75,75"
"12545.0,75,75,75"
"16198.0,75,75,75"
"13670.0,75,75,75"
"12823.0,75,75,75"
"16629.0,74,74,74"
"17788.0,74,74,74"
"13434.0,74,74,74"
"12987.0,74,74,74"
"15154.0,74,74,74"
"13405.0,74,74,74"
"16573.0,74,74,74"
"18278.0,74,74,74"
"13514.0,74,74,74"
"14908.0,74,74,74"
"16266.0,74,74,74"
"14272.0,74,74,74"
"14101.0,74,74,74"
"17480.0,74,74,74"
"17061.0,74,74,74"
"17805.0,74,74,74"
"14473.0,74,74,74"
"17997.0,74,74,74"
"13639.0,74,74,74"
"13866.0,74,74,74"
"15958.0,74,74,74"
"15243.0,74,74,74"
"17674.0,74,74,74"
"16778.0,74,74,74"
"16468.0,74,74,74"
"13233.0,74,74,74"
"13555.0,74,74,74"
"14818.0,74,74,74"
"17591.0,73,73,73"
"14934.0,73,73,73"
"15674.0,73,73,73"
"13979.0,73,73,73"
"13016.0,73,73,73"
"12455.0,73,73,73"
"16681.0,73,73,73"
"16493.0,73,73,73"
"13134.0,73,73,73"
"16181.0,73,73,73"
"16122.0,73,73,73"
"12579.0,73,73,73"
"12566.0,73,73,73"
"17370.0,73,73,73"
"17002.0,73,73,73"
"17656.0,73,73,73"
"13515.0,73,73,73"
"15827.0,73,73,73"
"13397.0,73,73,73"
"14475.0,72,72,72"
"17513.0,72,72,72"
"15175.0,72,72,72"
"13741.0,72,72,72"
"17950.0,72,72,72"
"16650.0,72,72,72"
"13901.0,72,72,72"
"17894.0,72,72,72"
"17427.0,72,72,72"
"15348.0,72,72,72"
"18192.0,72,72,72"
"18242.0,72,72,72"
"16182.0,72,72,72"
"13061.0,72,72,72"
"16281.0,72,72,72"
"12372.0,72,72,72"
"14609.0,72,72,72"
"13321.0,72,72,72"
"15030.0,72,72,72"
"12393.0,72,72,72"
"15036.0,72,72,72"
"18265.0,72,72,72"
"14947.0,72,72,72"
"17783.0,72,72,72"
"16321.0,72,72,72"
"14978.0,72,72,72"
"17819.0,72,72,72"
"18235.0,72,72,72"
"13354.0,71,71,71"
"14305.0,71,71,71"
"18204.0,71,71,71"
"13095.0,71,71,71"
"14916.0,71,71,71"
"13764.0,71,71,71"
"12718.0,71,71,71"
"12728.0,71,71,71"
"15593.0,71,71,71"
"14164.0,71,71,71"
"17905.0,71,71,71"
"14409.0,71,71,71"
"17572.0,71,71,71"
"15062.0,71,71,71"
"16233.0,71,71,71"
"13886.0,71,71,71"
"12822.0,71,71,71"
"16589.0,71,71,71"
"13092.0,71,71,71"
"12458.0,71,71,71"
"16268.0,71,71,71"
"14681.0,71,71,71"
"13503.0,71,71,71"
"16574.0,71,71,71"
"13972.0,71,71,71"
"17376.0,71,71,71"
"15185.0,70,70,70"
"13320.0,70,70,70"
"15834.0,70,70,70"
"17506.0,70,70,70"
"16404.0,70,70,70"
"18008.0,70,70,70"
"12842.0,70,70,70"
"16613.0,70,70,70"
"12694.0,70,70,70"
"13347.0,70,70,70"
"16591.0,69,69,69"
"16693.0,69,69,69"
"15164.0,69,69,69"
"15774.0,69,69,69"
"15579.0,69,69,69"
"16774.0,68,68,68"
"18116.0,68,68,68"
"16667.0,68,68,68"
"14193.0,68,68,68"
"13505.0,68,68,68"
"14970.0,68,68,68"
"13635.0,68,68,68"
"13344.0,68,68,68"
"12886.0,68,68,68"
"12413.0,67,67,67"
"13431.0,67,67,67"
"15241.0,67,67,67"
"13801.0,67,67,67"
"16556.0,67,67,67"
"12637.0,67,67,67"
"14184.0,67,67,67"
"14651.0,67,67,67"
"16881.0,67,67,67"
"15299.0,67,67,67"
"16882.0,67,67,67"
"16441.0,67,67,67"
"16183.0,67,67,67"
"15930.0,67,67,67"
"15255.0,67,67,67"
"18053.0,66,66,66"
"15181.0,66,66,66"
"12512.0,66,66,66"
"13483.0,66,66,66"
"15127.0,66,66,66"
"12843.0,66,66,66"
"16374.0,66,66,66"
"13351.0,66,66,66"
"15739.0,66,66,66"
"13552.0,66,66,66"
"15730.0,66,66,66"
"15757.0,66,66,66"
"15228.0,66,66,66"
"15339.0,66,66,66"
"15276.0,66,66,66"
"17667.0,66,66,66"
"17957.0,66,66,66"
"13792.0,66,66,66"
"13989.0,66,66,66"
"16106.0,66,66,66"
"16059.0,66,66,66"
"17647.0,65,65,65"
"17222.0,65,65,65"
"16040.0,65,65,65"
"18033.0,65,65,65"
"14538.0,65,65,65"
"13845.0,65,65,65"
"16895.0,65,65,65"
"13947.0,65,65,65"
"15048.0,65,65,65"
"14317.0,65,65,65"
"14396.0,65,65,65"
"13602.0,65,65,65"
"15416.0,65,65,65"
"17483.0,65,65,65"
"16758.0,65,65,65"
"13177.0,65,65,65"
"13591.0,65,65,65"
"17382.0,65,65,65"
"16803.0,65,65,65"
"12789.0,65,65,65"
"14054.0,65,65,65"
"15762.0,65,65,65"
"15244.0,65,65,65"
"15837.0,65,65,65"
"12703.0,64,64,64"
"18194.0,64,64,64"
"14462.0,64,64,64"
"16160.0,64,64,64"
"14067.0,64,64,64"
"17921.0,64,64,64"
"13348.0,64,64,64"
"15815.0,64,64,64"
"13317.0,64,64,64"
"15300.0,64,64,64"
"12420.0,64,64,64"
"14518.0,64,64,64"
"16184.0,64,64,64"
"15841.0,64,64,64"
"13419.0,64,64,64"
"12394.0,64,64,64"
"13049.0,64,64,64"
"14501.0,64,64,64"
"15322.0,64,64,64"
"13055.0,64,64,64"
"16316.0,64,64,64"
"14333.0,64,64,64"
"13504.0,64,64,64"
"15315.0,64,64,64"
"13169.0,64,64,64"
"13023.0,64,64,64"
"17030.0,64,64,64"
"15306.0,64,64,64"
"15518.0,64,64,64"
"16432.0,64,64,64"
"16477.0,64,64,64"
"16462.0,64,64,64"
"12740.0,64,64,64"
"16875.0,64,64,64"
"13276.0,64,64,64"
"14819.0,64,64,64"
"13279.0,64,64,64"
"12923.0,64,64,64"
"12519.0,64,64,64"
"15766.0,64,64,64"
"15937.0,64,64,64"
"16842.0,64,64,64"
"14844.0,64,64,64"
"16909.0,64,64,64"
"13806.0,64,64,64"
"15264.0,64,64,64"
"16455.0,64,64,64"
"13876.0,64,64,64"
"13771.0,64,64,64"
"12939.0,64,64,64"
"12885.0,63,63,63"
"14029.0,63,63,63"
"13689.0,63,63,63"
"16354.0,63,63,63"
"13763.0,63,63,63"
"15874.0,63,63,63"
"18136.0,63,63,63"
"12492.0,63,63,63"
"13259.0,62,62,62"
"16104.0,62,62,62"
"16248.0,62,62,62"
"18169.0,61,61,61"
"17648.0,61,61,61"
"15756.0,61,61,61"
"15193.0,61,61,61"
"14801.0,61,61,61"
"14027.0,61,61,61"
"16982.0,61,61,61"
"16179.0,61,61,61"
"16595.0,61,61,61"
"14665.0,61,61,61"
"18126.0,61,61,61"
"13260.0,61,61,61"
"18088.0,61,61,61"
"13373.0,61,61,61"
"14128.0,61,61,61"
"16518.0,61,61,61"
"16921.0,61,61,61"
"13193.0,61,61,61"
"14514.0,61,61,61"
"16685.0,61,61,61"
"16380.0,61,61,61"
"15304.0,61,61,61"
"17025.0,61,61,61"
"16395.0,61,61,61"
"13473.0,61,61,61"
"17284.0,60,60,60"
"12772.0,60,60,60"
"15706.0,60,60,60"
"14529.0,60,60,60"
"15886.0,60,60,60"
"13224.0,60,60,60"
"15553.0,60,60,60"
"16776.0,60,60,60"
"13980.0,60,60,60"
"17620.0,60,60,60"
"15211.0,60,60,60"
"14356.0,60,60,60"
"17589.0,60,60,60"
"13666.0,60,60,60"
"16136.0,60,60,60"
"12824.0,60,60,60"
"16861.0,60,60,60"
"17214.0,60,60,60"
"12530.0,60,60,60"
"13517.0,60,60,60"
"13283.0,60,60,60"
"15128.0,60,60,60"
"16385.0,60,60,60"
"14857.0,60,60,60"
"14201.0,60,60,60"
"14451.0,60,60,60"
"18171.0,59,59,59"
"17913.0,59,59,59"
"14541.0,59,59,59"
"16203.0,59,59,59"
"14535.0,59,59,59"
"13208.0,59,59,59"
"17863.0,59,59,59"
"17190.0,59,59,59"
"14642.0,59,59,59"
"16171.0,59,59,59"
"17064.0,59,59,59"
"14761.0,59,59,59"
"13690.0,59,59,59"
"15199.0,59,59,59"
"12908.0,59,59,59"
"13842.0,59,59,59"
"13627.0,59,59,59"
"17489.0,59,59,59"
"16086.0,59,59,59"
"15421.0,59,59,59"
"15281.0,59,59,59"
"13520.0,59,59,59"
"13359.0,59,59,59"
"16120.0,59,59,59"
"12836.0,59,59,59"
"12633.0,59,59,59"
"12602.0,59,59,59"
"14959.0,59,59,59"
"15840.0,59,59,59"
"12612.0,58,58,58"
"17509.0,58,58,58"
"12446.0,58,58,58"
"16753.0,58,58,58"
"13827.0,58,58,58"
"13464.0,58,58,58"
"13865.0,58,58,58"
"12607.0,58,58,58"
"16770.0,58,58,58"
"18277.0,58,58,58"
"12876.0,58,58,58"
"14775.0,58,58,58"
"15831.0,58,58,58"
"14852.0,58,58,58"
"12457.0,58,58,58"
"17279.0,58,58,58"
"12667.0,58,58,58"
"17724.0,58,58,58"
"13487.0,58,58,58"
"13035.0,58,58,58"
"14537.0,58,58,58"
"13930.0,58,58,58"
"15272.0,57,57,57"
"17771.0,57,57,57"
"15367.0,57,57,57"
"12631.0,57,57,57"
"15606.0,57,57,57"
"13213.0,57,57,57"
"17614.0,57,57,57"
"14421.0,57,57,57"
"18160.0,57,57,57"
"16773.0,57,57,57"
"14555.0,57,57,57"
"16224.0,57,57,57"
"14975.0,57,57,57"
"14976.0,57,57,57"
"13858.0,57,57,57"
"16239.0,57,57,57"
"14624.0,57,57,57"
"16430.0,57,57,57"
"13911.0,57,57,57"
"14089.0,57,57,57"
"16413.0,57,57,57"
"16121.0,57,57,57"
"16950.0,57,57,57"
"14937.0,57,57,57"
"16793.0,57,57,57"
"17181.0,57,57,57"
"13814.0,56,56,56"
"16081.0,56,56,56"
"17892.0,56,56,56"
"13006.0,56,56,56"
"17180.0,56,56,56"
"17986.0,56,56,56"
"13878.0,55,55,55"
"16674.0,55,55,55"
"16206.0,55,55,55"
"13034.0,55,55,55"
"15440.0,55,55,55"
"16934.0,55,55,55"
"15994.0,55,55,55"
"14780.0,55,55,55"
"17205.0,54,54,54"
"16563.0,54,54,54"
"18042.0,54,54,54"
"16542.0,54,54,54"
"17534.0,54,54,54"
"13750.0,54,54,54"
"16412.0,54,54,54"
"17734.0,54,54,54"
"15545.0,54,54,54"
"13923.0,54,54,54"
"16052.0,54,54,54"
"17520.0,54,54,54"
"13875.0,54,54,54"
"17201.0,54,54,54"
"14443.0,54,54,54"
"15091.0,54,54,54"
"13760.0,54,54,54"
"17527.0,54,54,54"
"12475.0,54,54,54"
"16652.0,54,54,54"
"15012.0,54,54,54"
"15335.0,54,54,54"
"16848.0,53,53,53"
"14015.0,53,53,53"
"17612.0,53,53,53"
"13015.0,53,53,53"
"15327.0,53,53,53"
"17679.0,53,53,53"
"14830.0,53,53,53"
"14841.0,53,53,53"
"16932.0,53,53,53"
"13594.0,53,53,53"
"17785.0,53,53,53"
"16737.0,53,53,53"
"12794.0,53,53,53"
"16249.0,53,53,53"
"17206.0,53,53,53"
"15637.0,53,53,53"
"16363.0,53,53,53"
"17244.0,53,53,53"
"16389.0,53,53,53"
"15505.0,53,53,53"
"12454.0,53,53,53"
"13265.0,53,53,53"
"14211.0,53,53,53"
"14798.0,53,53,53"
"16140.0,53,53,53"
"15678.0,53,53,53"
"13919.0,53,53,53"
"12744.0,52,52,52"
"12759.0,52,52,52"
"12863.0,52,52,52"
"15610.0,52,52,52"
"13637.0,52,52,52"
"15220.0,52,52,52"
"16734.0,52,52,52"
"16730.0,52,52,52"
"13805.0,52,52,52"
"15604.0,52,52,52"
"13849.0,52,52,52"
"16515.0,52,52,52"
"12611.0,52,52,52"
"12360.0,52,52,52"
"14381.0,52,52,52"
"17973.0,52,52,52"
"17262.0,52,52,52"
"17148.0,52,52,52"
"18019.0,52,52,52"
"17934.0,52,52,52"
"14229.0,52,52,52"
"16470.0,52,52,52"
"12679.0,52,52,52"
"14107.0,52,52,52"
"15140.0,52,52,52"
"16621.0,52,52,52"
"14861.0,52,52,52"
"15853.0,52,52,52"
"16940.0,52,52,52"
"13491.0,52,52,52"
"16131.0,52,52,52"
"14639.0,52,52,52"
"16123.0,52,52,52"
"16593.0,51,51,51"
"14631.0,51,51,51"
"12370.0,51,51,51"
"14306.0,51,51,51"
"14638.0,51,51,51"
"16260.0,51,51,51"
"14257.0,51,51,51"
"14273.0,51,51,51"
"14261.0,51,51,51"
"16170.0,51,51,51"
"14488.0,51,51,51"
"17764.0,51,51,51"
"14495.0,51,51,51"
"14175.0,51,51,51"
"17824.0,51,51,51"
"12596.0,51,51,51"
"15301.0,51,51,51"
"15754.0,51,51,51"
"13422.0,51,51,51"
"15006.0,51,51,51"
"16826.0,51,51,51"
"14923.0,51,51,51"
"17007.0,51,51,51"
"15826.0,51,51,51"
"17354.0,51,51,51"
"13669.0,51,51,51"
"14776.0,51,51,51"
"18149.0,51,51,51"
"15664.0,51,51,51"
"17462.0,51,51,51"
"15803.0,51,51,51"
"18252.0,51,51,51"
"13245.0,51,51,51"
"14799.0,51,51,51"
"15121.0,50,50,50"
"13573.0,50,50,50"
"15587.0,50,50,50"
"13519.0,50,50,50"
"16099.0,50,50,50"
"17420.0,50,50,50"
"14585.0,50,50,50"
"15129.0,50,50,50"
"17092.0,50,50,50"
"13918.0,50,50,50"
"18228.0,50,50,50"
"17832.0,50,50,50"
"15565.0,50,50,50"
"14427.0,50,50,50"
"17169.0,50,50,50"
"12403.0,50,50,50"
"12407.0,50,50,50"
"16394.0,50,50,50"
"15807.0,50,50,50"
"14484.0,50,50,50"
"13136.0,50,50,50"
"17125.0,50,50,50"
